,Sahih_Buk_Preprosessing_Cleaned
0,حدث حميدي عبد الله ابن زبير حدث سفيان حدث أحيى ابن سعيد انصاري اخبرني محمد ابن ابراهيم تيمي ان سمع علقم ابن قاص ليث قال سمع عمر ابن خطاب رضي الله منبر سمع رسول الله صلي الله سلم قال انما اعمال نية انما كل امرء نوي من هجرة دنيا أصاب امرا نكح هجرة هاجر الي
1,حدث عبد الله ابن يوسف اخبر مالك هشام ابن عرو ابيه عاءش ام مءمن رضي الله حارث ابن هشام رضي الله سال رسول الله صلي الله سلم قال رسول الله كيف ياتيك وحي قال رسول الله صلي الله سلم احيا ياتيني مثل صلصل جرس اشد فيفصم عن قد وعي احيا تمثل ملك رجل فيكلمني اعي قال قال عاءش رضي الله قد راية نزل وحي شديد برد فيفصم جبين يتفصد عرق
2,حدث أحيى ابن بكير حدث ليث عقيل ابن شهاب عرو ابن زبير عاءش ام مءمن انها قال بدء رسول الله صلي الله سلم وحي رءيا صالح نوم كان لا يري رءي الا جاء مثل فلق صبح ثم حبب الي خلاء كان خلا غار حراء فيتحنث تعبد ليلة ذوات عدد قبل نزع اهل يتزود ذلك ثم رجع خديج فيتزود مثل جاء حق غار حراء جاء ملك قال اقر قارء فاخذني فغطني بلغ من جهد ثم ارسلني قال اقر قال قارء فاخذني فغطني ثاني بلغ من جهد ثم ارسلني قال اقر قال قارء فاخذني فغطني ثالثه ثم ارسلني قال اقر اسم رب خلق خلق انسان علق اقر رب اكرم رجع رسول الله صلي الله سلم يرجف فءاد دخل خديج بنت خويلد رضي الله قال زملوني زملوني فزملوه ذهب روع قال خديج اخبر خبر قد خشي نفس قال خديج كلا الله يخزيك الله ابدا انك وصل رحم حمل كل أكسب معدوم تقري ضيف تعين نواءب حق انطلق خديج ات ورقة ابن نوفل ابن اسد ابن عبد عزي ابن عم خديج كان امرا نصر جاهلي كان كتب كتاب عبراني كتب انجيل عبرانيه شاء الله كتب كان شيخ كبير عم قال خديج ابن عم اسمع ابن اخي قال ورقة ابن اخي ماذا تري اخبر رسول الله صلي الله سلم خبر راي قال ورقة ناموس نزل الله موسي ليت جذع ليت اكون حي اذ يخرجك قوم قال رسول الله صلي الله سلم اومخرجي هم نعم لم يا رجل قط مثل جءت الا عود أدرك يوم انصرك نصر مءزر ثم لم نشب ورقة توفى فتر وحي ابن شهاب اخبرني ابو سلم ابن عبد رحمن جابر ابن عبد الله انصاري حدث فتر وحي قال حديث بين امشي اذ سمع صوت سماء رفع بصر اذ ملك جاء حراء جالس كرسي سماء ارض رعب من رجع قال زملوني زملوني انزل الله تعالى ايها مدثر قم انذر قول رجز اهجر فحمي وحي تابع تابع عبد الله ابن يوسف ابو صالح تابع هلال ابن رداد زهر قال يونس معمر بادرة
3,حدث موسي ابن اسماعيل حدث ابو عوان حدث موسي ابن ابي عاءش حدث سعيد ابن جبير ابن عباس قول تعالى لا تحرك لسان عجل رسول الله صلي الله سلم عالج تنزيل شد كان من حرك شفة قال ابن عباس فان احركهما كما رسول الله صلي الله سلم حرك قال سعيد احركهما كما رايت ابن عباس حرك حرك شفة انزل الله تعالى لا تحرك لسان عجل على جمع قران جمع صدر تقرا اذ قر اتبع قران استمع انصت ثم على بيان ثم على تقرا كان رسول الله صلي الله سلم ذلك اذ اتاه جبرئيل استمع اذ انطلق جبرئيل قرى نبي صلي الله سلم كما قرى
4,حدث عبد اخبر عبد الله اخبر يونس زهر حدث بشر ابن محمد اخبر عبد الله اخبر يونس معمر زهر نحو اخبرني عبيد الله ابن عبد الله ابن عباس رسول الله صلي الله سلم اجود ناس كان اجود رمضان حين لقي جبرئيل كان لقي ليل رمضان دارس قران رسول الله صلي الله سلم اجود خير ريح مرسل
5,حدث ابو يمان حكم ابن نافع اخبر شعيب زهر اخبرني عبيد الله ابن عبد الله ابن عتب ابن مسعود عبد الله ابن عباس اخبر ابا سفيان ابن حرب اخبر هرقل ارسل الي ركب قريش كان تاجر شام مد رسول الله صلي الله سلم ماد ابا سفيان كافر قريش فاتو هم بايلياء دعا مجلس حول عظيم روم ثم دعا دعا ترجمان قال ايكم اقرب نسب هذا رجل زعم ان نبي قال ابو سفيان قال اقرب نسب قال ادنو من قرب اصحاب فاجعلوهم ظهر ثم ترجمان قال اني ساءل رجل فان كذب كذب الله لولا حياء ياثر كذب كذبة ثم سالني كيف نسب في قال في ذو نسبة هل قول احد قط قبل قال لا هل اباء ملك قال لا اشراف ناس تبع ام ضعيف قال بل ضعيف ايزيدون ام نقص قال بل زاد هل ارتد احد من سخط دين دخل قال لا هل كان اتهم كذب قبل قال قال لا هل غدر قال لا من مد لا ندر فاعل لم تمكن كلم ادخل شيء غير كلم هل قاتلتموه قال نعم كيف قتال ايا قال حرب بين بين سجال نال من نال من ماذا يامركم قال قال اعبد الله وحد لا أشرك شيء ترك قال اباء يامر صلاه زكى صدق عفاف صله قال ترجمان قال سال نسب ذكر ان في ذو نسبة كذلك رسول بعث نسبة قوم سال هل احد قول ذكر لا قال لو احد قول قبل قال رجل ياتسي قول قال قبل سال هل اباء ملك ذكر لا قال لو اباء ملك قال رجل طلب ملك ابيه سال هل كان اتهم كذب قبل قال ذكر لا قد اعرف ان لم كان وذر كذب ناس كذب الله سال اشراف ناس اتبع ام ضعيف ذكر ضعيف اتبع هم اتباع رسول سال ايزيدون ام نقص ذكر ان زاد ذلك امر ايمان تم سال ايرتد احد سخط دين دخل ذكر لا ذلك ايمان حين تخالط شاشة قلب سال هل غدر ذكر لا ذلك رسول لا تغدر سال ما يامركم ذكر ان يامركم عبد الله لا أشرك شيء نهى عباد اوثان ويامركم صلاه صدق عفاف فان قال حق ملك موضع قدم هذا قد اعلم ان خارج لم اكن اظن ان لو اني اعلم اني اخلص الي تجشم لقاء لو عند غسل قدم ثم دعا كتاب رسول الله صلي الله سلم بعث دحي عظيم بصر دفع هرقل قرى اذ بسم الله رحمن رحيم محمد عبد الله رسول هرقل عظيم روم سلام اتبع هدي اما فاني ادعوك دعا اسلام اسلم سلم يءتك الله اجر مرة فان تولى فان اثم اريسي اهل كتاب تعالى كلم سواء بين بين لا عبد الا الله لا أشرك شيء لا اتخذ بعض بعض ارباب دون الله فان تولى قال اشهد بان مسلم ابو سفيان لما فرغ قارئ كتاب كثر عند صخب ارتفع اصوات اخرج قال اصحاب حين اخرج قد امر امر ابن ابي كبش خاف ملك بنون اصفر ما زال موقن ان ظهر ادخل الله اسلام كان ابن ناظور صاحب ايلياء هرقل سقف نصاري شام حدث هرقل حين قدم ايلياء اصبح يوم خبيث نفس قال طارق استنكر هيء ابن ناظور كان هرقل حزاء نظر نجم قال حين سالو اني رايت ليل حين نظر نجم ملك ختان ظهر من يختتن امه قال ليس يختتن الا يهودي لا يهمنك شان اكتب مد ملك قتل يهودي بين هم امر اتي هرقل رجل ارسل ملك غسان أخبر خبر رسول الله صلي الله سلم لما استخبر هرقل اذهب انظر امختتن ام لا نظر الي فحدثوه ان مختتن سال عربي قال هم يختتن قال هرقل ملك امه ظهر ثم كتب هرقل صاحب رومي كان نظير علم ساري هرقل حمص لم يرم حمص اتاه كتاب صاحب وافق راي هرقل خروج نبي صلي الله سلم وان نبي اذن هرقل عظيم روم دسكر حمص ثم امر ابواب غلق ثم اطلع قال معشر روم هل فلاح رشد وان ثبت ملك تبايع نبي حاص حيص أحمر وحش ابواب وجد غلق لما راي هرقل نفرة ايس ايمان ردو قال اني قال مقال انف اختبر شدة دين قد رايت سجد رضي كان ذلك اخر شان هرقل روى صالح ابن كيس يونس معمر زهر
6,حدث عبيد الله ابن موسي اخبر حنظل ابن ابي سفيان عكرم ابن خالد ابن عمر رضي الله عن رسول الله صلي الله سلم بنون اسلام خمس شهاد لا اله الا الله وان محمد رسول الله اقام صلاه ايتاء زكى حج صوم رمضان
7,حدث عبد الله ابن محمد جعفي حدث ابو عامر عقدي حدث سليمان ابن بلال عبد الله ابن دينار ابي صالح ابي هرير رضي الله نبي صلي الله سلم ايمان بضع ستون شعب حياء شعب ايمان
8,حدث ادم ابن ابي اياس حدث شعب عبد الله ابن ابي سفر اسماعيل ابن ابي خالد شعبي عبد الله ابن عمرو رضي الله عن نبي صلي الله سلم مسلم سلم مسلم لسان يد مهاجر هجر نهي الله ابو عبد الله قال ابو معاوي حدث داود ابن ابي هند عامر سمع عبد الله عنى ابن عمرو نبي صلي الله سلم قال عبد اعلي داود عامر عبد الله نبي صلي الله سلم
9,حدث سعيد ابن أحيى ابن سعيد قرشي حدث ابي حدث ابو رد ابن عبد الله ابن ابي رد ابي رد ابي موسي رضي الله قال رسول الله اسلام افضل سلم مسلم لسان يد
